MOCKUP MANIFEST V4
==================

Boards responsive:
- about.jpg
- account.jpg
- add-cart-popup.jpg
- admin-article-editor.jpg
- admin-article-revisions.jpg
- admin-article-seo.jpg
- admin-article-taxonomy.jpg
- admin-atelier-list.jpg
- admin-auth-integrations.jpg
- admin-billing-integrations.jpg
- admin-billing-overview.jpg
- admin-categories.jpg
- admin-category-edit.jpg
- admin-cms.jpg
- admin-company-billing-data.jpg
- admin-coupons.jpg
- admin-customers.jpg
- admin-dashboard.jpg
- admin-editorial-calendar.jpg
- admin-efactura-center.jpg
- admin-homepage-atelier-blocks.jpg
- admin-indexability-center.jpg
- admin-invoice-editor-preview.jpg
- admin-invoice-template-gallery.jpg
- admin-invoice-template-mapper.jpg
- admin-invoices-list.jpg
- admin-new-order-notification.jpg
- admin-notifications.jpg
- admin-order-awb.jpg
- admin-order.jpg
- admin-orders.jpg
- admin-payment-provider-config.jpg
- admin-payment-providers.jpg
- admin-product-edit.jpg
- admin-product-page-creation.jpg
- admin-product-seo-lifecycle.jpg
- admin-products.jpg
- admin-redirects.jpg
- admin-search-console.jpg
- admin-shipment-center.jpg
- admin-shipping-integrations.jpg
- admin-sitemap-indexing.jpg
- admin-social-preview.jpg
- article.jpg
- atelier-article.jpg
- atelier.jpg
- blog.jpg
- cart-drawer.jpg
- cart.jpg
- category.jpg
- checkout.jpg
- contact.jpg
- giftboxes.jpg
- home.jpg
- login.jpg
- password-reset.jpg
- policies.jpg
- product.jpg
- search-popup.jpg
- shop.jpg
- tracking.jpg
- wishlist.jpg

Screens desktop/mobile:
- about-desktop.png
- about-mobile.png
- account-desktop.png
- account-mobile.png
- add-cart-popup-desktop.png
- add-cart-popup-mobile.png
- admin-article-editor-desktop.png
- admin-article-editor-mobile.png
- admin-article-revisions-desktop.png
- admin-article-revisions-mobile.png
- admin-article-seo-desktop.png
- admin-article-seo-mobile.png
- admin-article-taxonomy-desktop.png
- admin-article-taxonomy-mobile.png
- admin-atelier-list-desktop.png
- admin-atelier-list-mobile.png
- admin-auth-integrations-desktop.png
- admin-auth-integrations-mobile.png
- admin-billing-integrations-desktop.png
- admin-billing-integrations-mobile.png
- admin-billing-overview-desktop.png
- admin-billing-overview-mobile.png
- admin-categories-desktop.png
- admin-categories-mobile.png
- admin-category-edit-desktop.png
- admin-category-edit-mobile.png
- admin-cms-desktop.png
- admin-cms-mobile.png
- admin-company-billing-data-desktop.png
- admin-company-billing-data-mobile.png
- admin-coupons-desktop.png
- admin-coupons-mobile.png
- admin-customers-desktop.png
- admin-customers-mobile.png
- admin-dashboard-desktop.png
- admin-dashboard-mobile.png
- admin-editorial-calendar-desktop.png
- admin-editorial-calendar-mobile.png
- admin-efactura-center-desktop.png
- admin-efactura-center-mobile.png
- admin-homepage-atelier-blocks-desktop.png
- admin-homepage-atelier-blocks-mobile.png
- admin-indexability-center-desktop.png
- admin-indexability-center-mobile.png
- admin-invoice-editor-preview-desktop.png
- admin-invoice-editor-preview-mobile.png
- admin-invoice-template-gallery-desktop.png
- admin-invoice-template-gallery-mobile.png
- admin-invoice-template-mapper-desktop.png
- admin-invoice-template-mapper-mobile.png
- admin-invoices-list-desktop.png
- admin-invoices-list-mobile.png
- admin-new-order-notification-desktop.png
- admin-new-order-notification-mobile.png
- admin-notifications-desktop.png
- admin-notifications-mobile.png
- admin-order-awb-desktop.png
- admin-order-awb-mobile.png
- admin-order-desktop.png
- admin-order-mobile.png
- admin-orders-desktop.png
- admin-orders-mobile.png
- admin-payment-provider-config-desktop.png
- admin-payment-provider-config-mobile.png
- admin-payment-providers-desktop.png
- admin-payment-providers-mobile.png
- admin-product-edit-desktop.png
- admin-product-edit-mobile.png
- admin-product-page-creation-desktop.png
- admin-product-page-creation-mobile.png
- admin-product-seo-lifecycle-desktop.png
- admin-product-seo-lifecycle-mobile.png
- admin-products-desktop.png
- admin-products-mobile.png
- admin-redirects-desktop.png
- admin-redirects-mobile.png
- admin-search-console-desktop.png
- admin-search-console-mobile.png
- admin-shipment-center-desktop.png
- admin-shipment-center-mobile.png
- admin-shipping-integrations-desktop.png
- admin-shipping-integrations-mobile.png
- admin-sitemap-indexing-desktop.png
- admin-sitemap-indexing-mobile.png
- admin-social-preview-desktop.png
- admin-social-preview-mobile.png
- article-desktop.png
- article-mobile.png
- atelier-article-desktop.png
- atelier-article-mobile.png
- atelier-desktop.png
- atelier-mobile.png
- blog-desktop.png
- blog-mobile.png
- cart-desktop.png
- cart-drawer-desktop.png
- cart-drawer-mobile.png
- cart-mobile.png
- category-desktop.png
- category-mobile.png
- checkout-desktop.png
- checkout-mobile.png
- contact-desktop.png
- contact-mobile.png
- giftboxes-desktop.png
- giftboxes-mobile.png
- home-desktop.png
- home-mobile.png
- login-desktop.png
- login-mobile.png
- password-reset-desktop.png
- password-reset-mobile.png
- policies-desktop.png
- policies-mobile.png
- product-desktop.png
- product-mobile.png
- search-popup-desktop.png
- search-popup-mobile.png
- shop-desktop.png
- shop-mobile.png
- tracking-desktop.png
- tracking-mobile.png
- wishlist-desktop.png
- wishlist-mobile.png
